Date,High,Low,Open,Close,Volume,Adj Close,Close
2021-10-06,32.54999923706055,31.260000228881836,31.809999465942383,32.0,22400600.0,31.789241790771484,32.0
2021-10-07,32.7599983215332,31.280000686645508,32.0,32.47999954223633,21848900.0,32.26607894897461,32.47999954223633
2021-10-08,33.97999954223633,32.97999954223633,33.189998626708984,33.630001068115234,20246900.0,33.408512115478516,33.630001068115234
2021-10-11,34.56999969482422,33.22999954223633,34.220001220703125,33.38999938964844,21394900.0,33.170082092285156,33.38999938964844
2021-10-12,33.95000076293945,32.63999938964844,33.2400016784668,33.0099983215332,15502200.0,32.79258728027344,33.0099983215332
2021-10-13,32.83000183105469,32.02000045776367,32.40999984741211,32.279998779296875,14943900.0,32.0673942565918,32.279998779296875
2021-10-14,33.189998626708984,31.770000457763672,32.900001525878906,31.989999771118164,17846800.0,31.779308319091797,31.989999771118164
2021-10-15,32.84000015258789,31.559999465942383,32.65999984741211,31.65999984741211,14781600.0,31.451480865478516,31.65999984741211
2021-10-18,33.93000030517578,32.59000015258789,32.91999816894531,32.93000030517578,25900800.0,32.71311569213867,32.93000030517578
2021-10-19,33.4900016784668,32.5099983215332,32.959999084472656,32.939998626708984,13006200.0,32.72304916381836,32.939998626708984
2021-10-20,33.45000076293945,32.209999084472656,32.45000076293945,33.36000061035156,15636600.0,33.14028549194336,33.36000061035156
2021-10-21,33.540000915527344,32.36000061035156,33.11000061035156,32.79999923706055,14869300.0,32.5839729309082,32.79999923706055
2021-10-22,33.970001220703125,32.77000045776367,32.939998626708984,33.93000030517578,15001000.0,33.70652770996094,33.93000030517578
2021-10-25,35.70000076293945,34.5,34.560001373291016,35.220001220703125,19253700.0,34.988033294677734,35.220001220703125
2021-10-26,35.75,35.0099983215332,35.5,35.36000061035156,15398100.0,35.127113342285156,35.36000061035156
2021-10-27,34.95000076293945,33.279998779296875,34.849998474121094,33.29999923706055,20124800.0,33.080684661865234,33.29999923706055
2021-10-28,33.84000015258789,33.16999816894531,33.349998474121094,33.83000183105469,12039200.0,33.60719299316406,33.83000183105469
2021-10-29,34.09000015258789,33.11000061035156,33.849998474121094,33.529998779296875,13346500.0,33.309165954589844,33.529998779296875
2021-11-01,34.900001525878906,33.709999084472656,34.31999969482422,34.810001373291016,14134100.0,34.58073806762695,34.810001373291016
2021-11-02,35.349998474121094,34.209999084472656,34.4900016784668,34.36000061035156,11558000.0,34.13370132446289,34.36000061035156
2021-11-03,34.540000915527344,33.52000045776367,33.810001373291016,33.849998474121094,13784000.0,33.627052307128906,33.849998474121094
2021-11-04,35.04999923706055,33.16999816894531,34.790000915527344,33.75,20375400.0,33.5277214050293,33.75
2021-11-05,34.13999938964844,32.72999954223633,34.13999938964844,33.41999816894531,18862600.0,33.19989013671875,33.41999816894531
2021-11-08,35.08000183105469,33.869998931884766,33.91999816894531,34.290000915527344,14267500.0,34.06416320800781,34.290000915527344
2021-11-09,34.59000015258789,32.95000076293945,34.209999084472656,33.7400016784668,13200100.0,33.51778030395508,33.7400016784668
2021-11-10,33.650001525878906,31.600000381469727,33.54999923706055,31.81999969482422,17561000.0,31.610427856445312,31.81999969482422
2021-11-11,32.599998474121094,31.790000915527344,32.04999923706055,32.119998931884766,10685000.0,31.908451080322266,32.119998931884766
2021-11-12,32.279998779296875,31.43000030517578,31.559999465942383,32.08000183105469,10241300.0,31.868715286254883,32.08000183105469
2021-11-15,32.349998474121094,31.170000076293945,31.6200008392334,31.979999542236328,10287600.0,31.769372940063477,31.979999542236328
2021-11-16,32.29999923706055,31.579999923706055,32.08000183105469,31.84000015258789,10348500.0,31.63029670715332,31.84000015258789
2021-11-17,31.8700008392334,30.540000915527344,31.59000015258789,30.760000228881836,14406100.0,30.55740737915039,30.760000228881836
2021-11-18,31.260000228881836,30.010000228881836,30.81999969482422,30.639999389648438,12785500.0,30.438199996948242,30.639999389648438
2021-11-19,29.93000030517578,28.809999465942383,29.540000915527344,29.1200008392334,19305800.0,28.92820930480957,29.1200008392334
2021-11-22,30.649999618530273,28.979999542236328,29.09000015258789,30.010000228881836,16567300.0,29.812347412109375,30.010000228881836
2021-11-23,32.279998779296875,30.6200008392334,30.65999984741211,31.920000076293945,21482800.0,31.709768295288086,31.920000076293945
2021-11-24,32.47999954223633,31.389999389648438,31.43000030517578,32.0099983215332,11491000.0,31.799175262451172,32.0099983215332
2021-11-26,29.8799991607666,27.850000381469727,29.34000015258789,29.700000762939453,22787800.0,29.504390716552734,29.700000762939453
2021-11-29,31.270000457763672,29.610000610351562,30.799999237060547,30.059999465942383,15448100.0,29.862018585205078,30.059999465942383
2021-11-30,29.969999313354492,29.020000457763672,29.100000381469727,29.649999618530273,20779600.0,29.454721450805664,29.649999618530273
2021-12-01,30.969999313354492,28.90999984741211,30.690000534057617,28.950000762939453,19000400.0,28.759328842163086,28.950000762939453
2021-12-02,29.709999084472656,27.81999969482422,28.530000686645508,29.649999618530273,18877800.0,29.454721450805664,29.649999618530273
2021-12-03,30.440000534057617,28.719999313354492,30.170000076293945,29.15999984741211,15148800.0,28.967947006225586,29.15999984741211
2021-12-06,30.260000228881836,29.0,29.75,29.84000015258789,11188800.0,29.643468856811523,29.84000015258789
2021-12-07,31.489999771118164,30.209999084472656,30.309999465942383,31.1200008392334,13643800.0,30.9150390625,31.1200008392334
2021-12-08,31.459999084472656,30.739999771118164,31.299999237060547,30.770000457763672,11473700.0,30.567344665527344,30.770000457763672
2021-12-09,30.860000610351562,30.1200008392334,30.59000015258789,30.239999771118164,9111700.0,30.050600051879883,30.239999771118164
2021-12-10,30.899999618530273,29.719999313354492,30.68000030517578,30.770000457763672,9672300.0,30.577280044555664,30.770000457763672
2021-12-13,30.389999389648438,29.049999237060547,30.200000762939453,29.229999542236328,12525700.0,29.046926498413086,29.229999542236328
2021-12-14,29.639999389648438,28.610000610351562,28.979999542236328,28.739999771118164,14116400.0,28.55999183654785,28.739999771118164
2021-12-15,28.790000915527344,27.229999542236328,28.65999984741211,28.520000457763672,19091700.0,28.341373443603516,28.520000457763672
2021-12-16,29.700000762939453,28.309999465942383,29.010000228881836,28.3799991607666,13027200.0,28.202247619628906,28.3799991607666
2021-12-17,28.479999542236328,27.440000534057617,28.010000228881836,28.040000915527344,23302200.0,27.864377975463867,28.040000915527344
2021-12-20,27.219999313354492,26.049999237060547,26.899999618530273,26.979999542236328,21316200.0,26.811017990112305,26.979999542236328
2021-12-21,28.639999389648438,27.530000686645508,27.579999923706055,28.600000381469727,13116200.0,28.42087173461914,28.600000381469727
2021-12-22,29.270000457763672,28.239999771118164,28.440000534057617,28.920000076293945,8381000.0,28.738866806030273,28.920000076293945
2021-12-23,29.3700008392334,28.81999969482422,29.190000534057617,28.850000381469727,8401600.0,28.66930389404297,28.850000381469727
2021-12-27,29.700000762939453,28.200000762939453,28.610000610351562,29.639999389648438,8380000.0,29.454357147216797,29.639999389648438
2021-12-28,30.3799991607666,29.350000381469727,29.729999542236328,29.479999542236328,9544200.0,29.295358657836914,29.479999542236328
2021-12-29,29.68000030517578,29.010000228881836,29.270000457763672,29.260000228881836,11311000.0,29.076736450195312,29.260000228881836
2021-12-30,29.6299991607666,28.920000076293945,29.309999465942383,28.969999313354492,9509500.0,28.788551330566406,28.969999313354492
2021-12-31,29.229999542236328,28.75,28.829999923706055,28.989999771118164,8669200.0,28.808427810668945,28.989999771118164
2022-01-03,31.110000610351562,29.149999618530273,29.209999084472656,31.059999465942383,15094100.0,30.865463256835938,31.059999465942383
2022-01-04,33.720001220703125,31.40999984741211,31.610000610351562,33.380001068115234,26692400.0,33.170936584472656,33.380001068115234
2022-01-05,33.81999969482422,31.770000457763672,33.189998626708984,31.809999465942383,21157300.0,31.610763549804688,31.809999465942383
2022-01-06,33.47999954223633,31.920000076293945,33.22999954223633,32.7599983215332,18528200.0,32.55481719970703,32.7599983215332
2022-01-07,33.41999816894531,32.689998626708984,33.029998779296875,33.209999084472656,14884500.0,33.00199890136719,33.209999084472656
2022-01-10,33.31999969482422,31.93000030517578,33.09000015258789,32.380001068115234,17609700.0,32.17720031738281,32.380001068115234
2022-01-11,34.86000061035156,32.66999816894531,33.02000045776367,34.70000076293945,20876100.0,34.482666015625,34.70000076293945
2022-01-12,35.41999816894531,34.119998931884766,34.91999816894531,34.75,15501800.0,34.53235626220703,34.75
2022-01-13,35.2400016784668,34.02000045776367,34.7400016784668,34.150001525878906,13529500.0,33.93611145019531,34.150001525878906
2022-01-14,35.619998931884766,34.13999938964844,34.27000045776367,35.5099983215332,19566000.0,35.28759002685547,35.5099983215332
2022-01-18,36.93000030517578,34.959999084472656,36.09000015258789,36.029998779296875,24397200.0,35.8043327331543,36.029998779296875
2022-01-19,37.0,35.54999923706055,36.66999816894531,35.83000183105469,18393300.0,35.605587005615234,35.83000183105469
2022-01-20,36.41999816894531,34.84000015258789,35.099998474121094,34.95000076293945,16099300.0,34.73109817504883,34.95000076293945
2022-01-21,34.68000030517578,33.099998474121094,34.68000030517578,33.75,18434100.0,33.53861618041992,33.75
2022-01-24,34.189998626708984,31.3700008392334,32.599998474121094,34.0099983215332,23734700.0,33.79698181152344,34.0099983215332
2022-01-25,37.11000061035156,33.220001220703125,33.75,36.77000045776367,28095600.0,36.539703369140625,36.77000045776367
2022-01-26,38.279998779296875,36.369998931884766,37.349998474121094,37.060001373291016,25911600.0,36.827884674072266,37.060001373291016
2022-01-27,38.93000030517578,36.38999938964844,38.040000915527344,37.2599983215332,21095800.0,37.02663040161133,37.2599983215332
2022-01-28,38.43000030517578,36.619998931884766,37.650001525878906,37.56999969482422,16658200.0,37.33469009399414,37.56999969482422
2022-01-31,38.130001068115234,36.5099983215332,37.689998626708984,37.66999816894531,16469300.0,37.434059143066406,37.66999816894531
2022-02-01,39.54999923706055,37.18000030517578,37.25,39.290000915527344,20514800.0,39.04391860961914,39.290000915527344
2022-02-02,39.779998779296875,38.61000061035156,39.09000015258789,39.619998931884766,14752700.0,39.371849060058594,39.619998931884766
2022-02-03,40.4900016784668,38.970001220703125,39.290000915527344,40.0,22557500.0,39.74946975708008,40.0
2022-02-04,42.310001373291016,40.380001068115234,40.47999954223633,40.79999923706055,23757400.0,40.544456481933594,40.79999923706055
2022-02-07,41.5,39.709999084472656,40.470001220703125,41.0,15544000.0,40.74320983886719,41.0
2022-02-08,40.84000015258789,38.970001220703125,40.84000015258789,39.349998474121094,20307500.0,39.103538513183594,39.349998474121094
2022-02-09,41.060001373291016,39.619998931884766,39.709999084472656,40.29999923706055,16412000.0,40.04759216308594,40.29999923706055
2022-02-10,41.880001068115234,40.02000045776367,40.06999969482422,40.68000030517578,17756300.0,40.425209045410156,40.68000030517578
2022-02-11,43.15999984741211,40.77000045776367,41.0,42.97999954223633,24477900.0,42.7108039855957,42.97999954223633
2022-02-14,42.77000045776367,40.83000183105469,42.599998474121094,41.22999954223633,21485900.0,40.97176742553711,41.22999954223633
2022-02-15,40.470001220703125,38.810001373291016,39.7599983215332,39.849998474121094,23600000.0,39.600406646728516,39.849998474121094
2022-02-16,41.150001525878906,39.2599983215332,40.41999816894531,39.650001525878906,18292100.0,39.40166091918945,39.650001525878906
2022-02-17,40.58000183105469,39.27000045776367,39.75,39.86000061035156,15162800.0,39.610347747802734,39.86000061035156
2022-02-18,40.150001525878906,39.029998779296875,39.18000030517578,39.560001373291016,14462700.0,39.312225341796875,39.560001373291016
2022-02-22,41.09000015258789,37.650001525878906,41.0,38.31999969482422,20757200.0,38.07999038696289,38.31999969482422
2022-02-23,39.4900016784668,38.27000045776367,38.599998474121094,38.689998626708984,15379400.0,38.447669982910156,38.689998626708984
2022-02-24,39.97999954223633,37.560001373291016,39.779998779296875,38.91999816894531,32173800.0,38.676231384277344,38.91999816894531
2022-02-25,40.349998474121094,38.5099983215332,39.220001220703125,38.7400016784668,29780400.0,38.49736022949219,38.7400016784668
2022-02-28,43.779998779296875,38.2400016784668,38.529998779296875,43.72999954223633,50039500.0,43.45610809326172,43.72999954223633
2022-03-01,47.83000183105469,44.040000915527344,44.33000183105469,46.790000915527344,68949800.0,46.496944427490234,46.790000915527344
2022-03-02,49.290000915527344,47.02000045776367,48.529998779296875,48.369998931884766,51230100.0,48.067047119140625,48.369998931884766
2022-03-03,48.66999816894531,47.06999969482422,47.869998931884766,47.75,43690500.0,47.450931549072266,47.75
2022-03-04,56.45000076293945,48.13999938964844,48.459999084472656,56.150001525878906,101631900.0,55.79832077026367,56.150001525878906
2022-03-07,58.77000045776367,52.40999984741211,57.709999084472656,55.380001068115234,81361200.0,55.03314208984375,55.380001068115234
2022-03-08,58.7400016784668,51.43000030517578,57.310001373291016,54.599998474121094,81141800.0,54.258026123046875,54.599998474121094
2022-03-09,58.58000183105469,51.029998779296875,51.83000183105469,57.5,134669000.0,57.2762336730957,57.5
2022-03-10,59.599998474121094,56.40999984741211,57.529998779296875,58.130001068115234,81812600.0,57.903785705566406,58.130001068115234
2022-03-11,58.880001068115234,56.470001220703125,56.7400016784668,57.95000076293945,48469600.0,57.724483489990234,57.95000076293945
2022-03-14,55.9900016784668,53.31999969482422,55.75,55.59000015258789,53706900.0,55.3736686706543,55.59000015258789
2022-03-15,55.08000183105469,52.279998779296875,52.90999984741211,54.529998779296875,49163900.0,54.31779098510742,54.529998779296875
2022-03-16,54.939998626708984,52.900001525878906,53.83000183105469,52.9900016784668,43406300.0,52.78378677368164,52.9900016784668
2022-03-17,58.20000076293945,55.599998474121094,55.880001068115234,58.0099983215332,59355500.0,57.78424835205078,58.0099983215332
2022-03-18,58.150001525878906,56.20000076293945,57.88999938964844,56.2400016784668,40835900.0,56.021141052246094,56.2400016784668
2022-03-21,62.400001525878906,57.83000183105469,57.97999954223633,60.959999084472656,52223000.0,60.7227668762207,60.959999084472656
2022-03-22,61.16999816894531,58.709999084472656,59.9900016784668,59.63999938964844,35853500.0,59.40790939331055,59.63999938964844
2022-03-23,63.2400016784668,59.72999954223633,61.93000030517578,59.84000015258789,39139700.0,59.60712814331055,59.84000015258789
2022-03-24,60.439998626708984,57.31999969482422,59.619998931884766,57.75,28409100.0,57.525264739990234,57.75
2022-03-25,60.709999084472656,57.18000030517578,57.5,58.709999084472656,37749900.0,58.48152542114258,58.709999084472656
2022-03-28,57.56999969482422,55.59000015258789,56.81999969482422,56.63999938964844,24924700.0,56.41958236694336,56.63999938964844
2022-03-29,56.959999084472656,54.5099983215332,55.56999969482422,56.790000915527344,29111200.0,56.569000244140625,56.790000915527344
2022-03-30,59.84000015258789,57.11000061035156,58.310001373291016,57.47999954223633,26069000.0,57.25631332397461,57.47999954223633
2022-03-31,59.220001220703125,56.52000045776367,56.7599983215332,56.7400016784668,32217500.0,56.519195556640625,56.7400016784668
2022-04-01,58.18000030517578,56.29999923706055,56.81999969482422,58.11000061035156,21019000.0,57.88386535644531,58.11000061035156
2022-04-04,59.04999923706055,56.849998474121094,58.709999084472656,57.790000915527344,19338700.0,57.56510543823242,57.790000915527344
2022-04-05,59.810001373291016,55.599998474121094,58.40999984741211,55.720001220703125,22939300.0,55.5031623840332,55.720001220703125
2022-04-06,58.52000045776367,55.560001373291016,57.349998474121094,56.099998474121094,27903000.0,55.881683349609375,56.099998474121094
2022-04-07,57.88999938964844,55.099998474121094,56.70000076293945,57.68000030517578,24408300.0,57.455535888671875,57.68000030517578
2022-04-08,62.09000015258789,57.560001373291016,57.70000076293945,61.79999923706055,41639000.0,61.55950164794922,61.79999923706055
2022-04-11,60.599998474121094,57.599998474121094,60.54999923706055,57.91999816894531,27618000.0,57.69459915161133,57.91999816894531
2022-04-12,61.36000061035156,58.900001525878906,58.9900016784668,59.13999938964844,26820900.0,58.90985107421875,59.13999938964844
2022-04-13,61.029998779296875,58.20000076293945,60.0,59.619998931884766,21358400.0,59.38798522949219,59.619998931884766
2022-04-14,60.369998931884766,58.709999084472656,59.22999954223633,59.34000015258789,18789400.0,59.10907745361328,59.34000015258789
2022-04-18,63.0099983215332,59.93000030517578,60.209999084472656,61.369998931884766,30802500.0,61.13117218017578,61.369998931884766
2022-04-19,61.470001220703125,59.83000183105469,60.040000915527344,60.380001068115234,19514600.0,60.14502716064453,60.380001068115234
2022-04-20,61.84000015258789,59.86000061035156,60.75,61.470001220703125,20837800.0,61.23078536987305,61.470001220703125
2022-04-21,63.560001373291016,58.52000045776367,61.709999084472656,59.20000076293945,32050400.0,58.96962356567383,59.20000076293945
2022-04-22,59.220001220703125,56.31999969482422,59.220001220703125,56.619998931884766,22816900.0,56.399662017822266,56.619998931884766
2022-04-25,55.29999923706055,51.529998779296875,54.619998931884766,54.91999816894531,32977000.0,54.70627212524414,54.91999816894531
2022-04-26,56.88999938964844,54.65999984741211,55.900001525878906,54.81999969482422,27151300.0,54.606666564941406,54.81999969482422
2022-04-27,56.400001525878906,53.209999084472656,54.79999923706055,55.59000015258789,20688500.0,55.3736686706543,55.59000015258789
2022-04-28,57.52000045776367,53.91999816894531,55.4900016784668,57.029998779296875,20633100.0,56.80806350708008,57.029998779296875
2022-04-29,57.720001220703125,54.66999816894531,57.220001220703125,55.09000015258789,19208600.0,54.875614166259766,55.09000015258789
2022-05-02,58.54999923706055,53.95000076293945,54.529998779296875,58.29999923706055,38104700.0,58.0731201171875,58.29999923706055
2022-05-03,60.4900016784668,57.75,57.779998779296875,59.2400016784668,24723400.0,59.00946807861328,59.2400016784668
2022-05-04,61.86000061035156,58.869998931884766,60.619998931884766,61.56999969482422,27975500.0,61.33039855957031,61.56999969482422
2022-05-05,64.5,60.439998626708984,63.560001373291016,62.290000915527344,42153600.0,62.0475959777832,62.290000915527344
2022-05-06,64.9800033569336,61.45000076293945,63.22999954223633,64.94000244140625,30897900.0,64.68728637695312,64.94000244140625
2022-05-09,63.2599983215332,57.09000015258789,63.11000061035156,57.84000015258789,40093500.0,57.61491394042969,57.84000015258789
2022-05-10,60.22999954223633,56.90999984741211,59.29999923706055,59.40999984741211,30590200.0,59.178802490234375,59.40999984741211
2022-05-11,63.43000030517578,58.95000076293945,59.939998626708984,60.099998474121094,36357100.0,59.86611557006836,60.099998474121094
2022-05-12,60.22999954223633,57.060001373291016,60.13999938964844,59.220001220703125,23862900.0,58.98954391479492,59.220001220703125
2022-05-13,64.47000122070312,60.75,60.77000045776367,64.08000183105469,35184900.0,63.830631256103516,64.08000183105469
2022-05-16,68.7300033569336,64.51000213623047,64.63999938964844,67.72000122070312,38650700.0,67.45645904541016,67.72000122070312
2022-05-17,69.16999816894531,67.12000274658203,68.87000274658203,67.94000244140625,28834800.0,67.67560577392578,67.94000244140625
2022-05-18,68.69999694824219,63.22999954223633,68.5,64.30000305175781,28649800.0,64.04977416992188,64.30000305175781
2022-05-19,65.7300033569336,62.83000183105469,63.029998779296875,63.959999084472656,27147600.0,63.71109390258789,63.959999084472656
2022-05-20,65.37999725341797,61.470001220703125,64.41000366210938,63.2599983215332,23803400.0,63.013816833496094,63.2599983215332
2022-05-23,65.76000213623047,62.79999923706055,63.56999969482422,65.41999816894531,24517300.0,65.16541290283203,65.41999816894531
2022-05-24,66.47000122070312,62.81999969482422,64.30000305175781,65.06999969482422,19892900.0,64.8167724609375,65.06999969482422
2022-05-25,66.63999938964844,65.04000091552734,65.5999984741211,66.38999938964844,18245000.0,66.13163757324219,66.38999938964844
2022-05-26,69.41000366210938,66.7300033569336,66.77999877929688,68.66000366210938,22548600.0,68.39281463623047,68.66000366210938
2022-05-27,71.27999877929688,67.73999786376953,68.58000183105469,70.86000061035156,20843900.0,70.58424377441406,70.86000061035156
2022-05-31,74.04000091552734,69.0,73.06999969482422,69.30999755859375,41019500.0,69.04027557373047,69.30999755859375
2022-06-01,71.08999633789062,68.18000030517578,70.62999725341797,70.41999816894531,28856900.0,70.14595031738281,70.41999816894531
2022-06-02,70.79000091552734,68.76000213623047,69.5999984741211,69.30000305175781,23447600.0,69.03031921386719,69.30000305175781
2022-06-03,71.30999755859375,69.37999725341797,69.44000244140625,70.29000091552734,23397800.0,70.01646423339844,70.29000091552734
2022-06-06,70.7300033569336,68.47000122070312,70.0999984741211,69.61000061035156,25654100.0,69.339111328125,69.61000061035156
2022-06-07,71.47000122070312,68.22000122070312,68.5999984741211,70.55000305175781,25630500.0,70.27545166015625,70.55000305175781
2022-06-08,70.98999786376953,68.36000061035156,70.58000183105469,69.02999877929688,29262700.0,68.76136779785156,69.02999877929688
2022-06-09,68.83999633789062,65.1500015258789,68.0,65.18000030517578,25112700.0,65.0488510131836,65.18000030517578
2022-06-10,66.12000274658203,62.900001525878906,64.81999969482422,63.869998931884766,27407900.0,63.74148941040039,63.869998931884766
2022-06-13,61.79999923706055,58.439998626708984,61.369998931884766,59.83000183105469,34448400.0,59.709617614746094,59.83000183105469
2022-06-14,64.12000274658203,60.900001525878906,61.779998779296875,62.09000015258789,31328400.0,61.96506881713867,62.09000015258789
2022-06-15,61.97999954223633,59.2400016784668,61.16999816894531,60.279998779296875,29608900.0,60.15871047973633,60.279998779296875
2022-06-16,59.56999969482422,55.88999938964844,58.77000045776367,56.810001373291016,40604300.0,56.69569396972656,56.810001373291016
2022-06-17,57.189998626708984,54.349998474121094,56.45000076293945,55.68000030517578,51530800.0,55.56796646118164,55.68000030517578
2022-06-21,58.7400016784668,56.439998626708984,57.90999984741211,57.869998931884766,31096600.0,57.75355911254883,57.869998931884766
2022-06-22,56.970001220703125,54.29999923706055,55.02000045776367,55.77000045776367,37726100.0,55.65778732299805,55.77000045776367
2022-06-23,58.290000915527344,54.93000030517578,58.16999816894531,56.09000015258789,36861500.0,55.977142333984375,56.09000015258789
2022-06-24,59.93000030517578,56.79999923706055,57.81999969482422,57.52000045776367,45335600.0,57.404266357421875,57.52000045776367
2022-06-27,60.150001525878906,58.15999984741211,58.209999084472656,58.900001525878906,26793500.0,58.781490325927734,58.900001525878906
2022-06-28,62.970001220703125,60.15999984741211,60.970001220703125,61.709999084472656,39095200.0,61.58583450317383,61.709999084472656
2022-06-29,62.779998779296875,58.459999084472656,62.119998931884766,59.099998474121094,31710700.0,58.98108673095703,59.099998474121094
2022-06-30,59.810001373291016,57.47999954223633,57.95000076293945,58.880001068115234,27244400.0,58.761531829833984,58.880001068115234
2022-07-01,60.66999816894531,57.08000183105469,59.40999984741211,60.439998626708984,28036800.0,60.318389892578125,60.439998626708984
2022-07-05,59.54999923706055,56.720001220703125,59.060001373291016,59.11000061035156,39977000.0,58.991065979003906,59.11000061035156
2022-07-06,60.040000915527344,56.689998626708984,58.58000183105469,59.11000061035156,30682700.0,58.991065979003906,59.11000061035156
2022-07-07,62.13999938964844,60.849998474121094,60.849998474121094,61.470001220703125,25249700.0,61.346317291259766,61.470001220703125
2022-07-08,63.22999954223633,60.45000076293945,63.18000030517578,60.66999816894531,25463700.0,60.54792404174805,60.66999816894531
2022-07-11,59.9900016784668,58.68000030517578,59.58000183105469,59.52000045776367,17894700.0,59.40024185180664,59.52000045776367
2022-07-12,58.04999923706055,55.93000030517578,57.41999816894531,57.369998931884766,25927800.0,57.25456619262695,57.369998931884766
2022-07-13,59.209999084472656,56.77000045776367,56.880001068115234,58.0099983215332,19295500.0,57.89327621459961,58.0099983215332
2022-07-14,57.720001220703125,55.90999984741211,56.61000061035156,57.22999954223633,24478800.0,57.11484909057617,57.22999954223633
2022-07-15,58.779998779296875,57.099998474121094,58.04999923706055,58.709999084472656,18944500.0,58.59186935424805,58.709999084472656
2022-07-18,61.849998474121094,59.58000183105469,60.04999923706055,60.04999923706055,20112500.0,59.92917251586914,60.04999923706055
2022-07-19,62.91999816894531,59.959999084472656,60.119998931884766,62.81999969482422,21616400.0,62.693599700927734,62.81999969482422
2022-07-20,63.77000045776367,61.20000076293945,61.29999923706055,63.54999923706055,17643100.0,63.4221305847168,63.54999923706055
2022-07-21,62.06999969482422,60.220001220703125,61.70000076293945,62.0,16640500.0,61.87525177001953,62.0
2022-07-22,63.0,60.40999984741211,62.0,61.060001373291016,14198400.0,60.9371452331543,61.060001373291016
2022-07-25,64.45999908447266,61.099998474121094,61.84000015258789,64.41000366210938,19564400.0,64.28040313720703,64.41000366210938
2022-07-26,66.05000305175781,61.779998779296875,65.79000091552734,62.06999969482422,20190800.0,61.94511032104492,62.06999969482422
2022-07-27,63.0,61.52000045776367,62.630001068115234,62.779998779296875,16625100.0,62.65367889404297,62.779998779296875
2022-07-28,64.5999984741211,61.599998474121094,63.310001373291016,62.63999938964844,14559400.0,62.51396179199219,62.63999938964844
2022-07-29,65.9000015258789,63.900001525878906,64.0,65.75,19570700.0,65.61770629882812,65.75
2022-08-01,65.73999786376953,63.56999969482422,65.16999816894531,65.2300033569336,16725700.0,65.0987548828125,65.2300033569336
2022-08-02,65.80999755859375,63.95000076293945,65.30999755859375,65.05999755859375,16296800.0,64.92909240722656,65.05999755859375
2022-08-03,65.0,60.5099983215332,64.66999816894531,60.9900016784668,32476600.0,60.867286682128906,60.9900016784668
2022-08-04,60.70000076293945,57.2599983215332,60.0099983215332,57.459999084472656,37999100.0,57.34438705444336,57.459999084472656
2022-08-05,59.70000076293945,56.83000183105469,56.91999816894531,59.0099983215332,20987500.0,58.891265869140625,59.0099983215332
2022-08-08,60.599998474121094,58.34000015258789,58.34000015258789,60.040000915527344,18132800.0,59.91919708251953,60.040000915527344
2022-08-09,63.52000045776367,61.40999984741211,61.65999984741211,62.40999984741211,22286800.0,62.284427642822266,62.40999984741211
2022-08-10,63.38999938964844,61.310001373291016,61.97999954223633,62.86000061035156,14200100.0,62.7335205078125,62.86000061035156
2022-08-11,66.16000366210938,64.16000366210938,64.19999694824219,65.69000244140625,21762300.0,65.55783081054688,65.69000244140625
2022-08-12,66.06999969482422,64.79000091552734,65.05000305175781,65.7300033569336,11746100.0,65.59774780273438,65.7300033569336
2022-08-15,65.20999908447266,62.459999084472656,63.40999984741211,64.33999633789062,16684700.0,64.21054077148438,64.33999633789062
2022-08-16,65.69000244140625,63.029998779296875,64.77999877929688,63.5099983215332,16662200.0,63.38220977783203,63.5099983215332
2022-08-17,64.80999755859375,62.790000915527344,63.43000030517578,62.970001220703125,14889800.0,62.843299865722656,62.970001220703125
2022-08-18,65.27999877929688,63.56999969482422,63.599998474121094,64.87999725341797,16818000.0,64.74945068359375,64.87999725341797
2022-08-19,72.48999786376953,63.84000015258789,64.12000274658203,71.29000091552734,79948100.0,71.14656066894531,71.29000091552734
2022-08-22,70.37999725341797,67.2699966430664,68.5999984741211,69.02999877929688,47928800.0,68.89110565185547,69.02999877929688
2022-08-23,74.83999633789062,70.47000122070312,70.7699966430664,73.79000091552734,59618700.0,73.64153289794922,73.79000091552734
2022-08-24,75.69000244140625,73.08000183105469,74.1500015258789,74.91000366210938,39632300.0,74.75927734375,74.91000366210938
2022-08-25,76.0999984741211,73.52999877929688,75.5,74.4800033569336,22784600.0,74.33014678955078,74.4800033569336
2022-08-26,75.36000061035156,73.12000274658203,74.38999938964844,73.55000305175781,20581100.0,73.40201568603516,73.55000305175781
2022-08-29,77.12999725341797,72.81999969482422,73.19999694824219,75.26000213623047,29995000.0,75.10857391357422,75.26000213623047
2022-08-30,73.86000061035156,71.18000030517578,73.5,72.01000213623047,26152900.0,71.8651123046875,72.01000213623047
2022-08-31,72.4000015258789,69.55000305175781,70.33999633789062,71.0,21579100.0,70.85713958740234,71.0
2022-09-01,69.93000030517578,67.83999633789062,69.23999786376953,68.4000015258789,21504300.0,68.26237487792969,68.4000015258789
2022-09-02,70.9000015258789,68.2699966430664,70.61000061035156,68.7699966430664,22776600.0,68.63162994384766,68.7699966430664
2022-09-06,69.51000213623047,66.58000183105469,68.98999786376953,66.87999725341797,21676400.0,66.74542999267578,66.87999725341797
2022-09-07,66.01000213623047,64.4000015258789,65.30000305175781,65.43000030517578,22488400.0,65.29834747314453,65.43000030517578
